<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28392965</td><td class=msdate nowrap>2020.09.09 08:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.504</td><td style="mso-number-format:0\.000;">76.562</td><td style="mso-number-format:0\.000;">76.394</td><td class=msdate nowrap>2020.09.09 08:10:09</td><td style="mso-number-format:0\.000;">76.562</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-580</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393021</td><td class=msdate nowrap>2020.09.09 08:05:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.520</td><td style="mso-number-format:0\.000;">76.580</td><td style="mso-number-format:0\.000;">76.412</td><td class=msdate nowrap>2020.09.09 08:11:48</td><td style="mso-number-format:0\.000;">76.580</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393042</td><td class=msdate nowrap>2020.09.09 08:10:03</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.549</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 900</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393084</td><td class=msdate nowrap>2020.09.09 08:15:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.570</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>2 110</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393128</td><td class=msdate nowrap>2020.09.09 08:20:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.542</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 830</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393259</td><td class=msdate nowrap>2020.09.09 08:25:07</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.551</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 920</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393283</td><td class=msdate nowrap>2020.09.09 08:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.534</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 750</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393332</td><td class=msdate nowrap>2020.09.09 08:35:04</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.545</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 860</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393357</td><td class=msdate nowrap>2020.09.09 08:40:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.543</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 840</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393399</td><td class=msdate nowrap>2020.09.09 08:45:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.515</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 560</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393460</td><td class=msdate nowrap>2020.09.09 08:50:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.514</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 550</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393486</td><td class=msdate nowrap>2020.09.09 08:55:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.548</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 890</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393622</td><td class=msdate nowrap>2020.09.09 09:00:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.537</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 780</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393732</td><td class=msdate nowrap>2020.09.09 09:05:08</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.519</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>1 600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28393790</td><td class=msdate nowrap>2020.09.09 09:10:05</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.455</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>960</td></tr>
<tr align=right><td title="#16384 My order[sl]">28393874</td><td class=msdate nowrap>2020.09.09 09:15:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.414</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>550</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28394040</td><td class=msdate nowrap>2020.09.09 09:20:12</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.345</td><td style="mso-number-format:0\.000;">76.359</td><td style="mso-number-format:0\.000;">76.191</td><td class=msdate nowrap>2020.09.09 09:26:18</td><td style="mso-number-format:0\.000;">76.359</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr align=right><td title="#16384 My order[sl]">28394272</td><td class=msdate nowrap>2020.09.09 09:25:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.310</td><td style="mso-number-format:0\.000;">76.370</td><td style="mso-number-format:0\.000;">76.198</td><td class=msdate nowrap>2020.09.09 09:26:41</td><td style="mso-number-format:0\.000;">76.370</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-600</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28394375</td><td class=msdate nowrap>2020.09.09 09:30:01</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.366</td><td style="mso-number-format:0\.000;">76.364</td><td style="mso-number-format:0\.000;">76.198</td><td class=msdate nowrap>2020.09.09 10:01:42</td><td style="mso-number-format:0\.000;">76.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>20</td></tr>
<tr align=right><td title="#16384 My order[sl]">28394481</td><td class=msdate nowrap>2020.09.09 09:35:02</td><td>sell</td><td class=mspt>0.10</td><td>audjpy</td><td style="mso-number-format:0\.000;">76.355</td><td style="mso-number-format:0\.000;">76.364</td><td style="mso-number-format:0\.000;">76.198</td><td class=msdate nowrap>2020.09.09 10:01:42</td><td style="mso-number-format:0\.000;">76.364</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-90</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28412523</td><td class=msdate nowrap>2020.09.10 03:40:05</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.270</td><td style="mso-number-format:0\.000;">106.213</td><td style="mso-number-format:0\.000;">106.051</td><td class=msdate nowrap>2020.09.10 04:19:09</td><td style="mso-number-format:0\.000;">106.213</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>570</td></tr>
<tr align=right><td title="#16384 My order[sl]">28412577</td><td class=msdate nowrap>2020.09.10 03:45:09</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.245</td><td style="mso-number-format:0\.000;">106.213</td><td style="mso-number-format:0\.000;">106.051</td><td class=msdate nowrap>2020.09.10 04:19:09</td><td style="mso-number-format:0\.000;">106.213</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>320</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28412605</td><td class=msdate nowrap>2020.09.10 03:50:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.228</td><td style="mso-number-format:0\.000;">106.213</td><td style="mso-number-format:0\.000;">106.051</td><td class=msdate nowrap>2020.09.10 04:19:09</td><td style="mso-number-format:0\.000;">106.213</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>150</td></tr>
<tr align=right><td title="#16384 My order[sl]">28412746</td><td class=msdate nowrap>2020.09.10 03:55:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.204</td><td style="mso-number-format:0\.000;">106.213</td><td style="mso-number-format:0\.000;">106.051</td><td class=msdate nowrap>2020.09.10 04:19:09</td><td style="mso-number-format:0\.000;">106.213</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-90</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28412807</td><td class=msdate nowrap>2020.09.10 04:00:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.179</td><td style="mso-number-format:0\.000;">106.111</td><td style="mso-number-format:0\.000;">105.953</td><td class=msdate nowrap>2020.09.10 07:58:25</td><td style="mso-number-format:0\.000;">106.111</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>680</td></tr>
<tr align=right><td title="#16384 My order[sl]">28412915</td><td class=msdate nowrap>2020.09.10 04:05:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.179</td><td style="mso-number-format:0\.000;">106.111</td><td style="mso-number-format:0\.000;">105.953</td><td class=msdate nowrap>2020.09.10 07:58:25</td><td style="mso-number-format:0\.000;">106.111</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>680</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28412975</td><td class=msdate nowrap>2020.09.10 04:10:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.178</td><td style="mso-number-format:0\.000;">106.234</td><td style="mso-number-format:0\.000;">106.072</td><td class=msdate nowrap>2020.09.10 04:24:21</td><td style="mso-number-format:0\.000;">106.234</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-560</td></tr>
<tr align=right><td title="#16384 My order[sl]">28413025</td><td class=msdate nowrap>2020.09.10 04:15:02</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.181</td><td style="mso-number-format:0\.000;">106.195</td><td style="mso-number-format:0\.000;">106.033</td><td class=msdate nowrap>2020.09.10 05:09:36</td><td style="mso-number-format:0\.000;">106.195</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>-140</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28413066</td><td class=msdate nowrap>2020.09.10 04:20:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.197</td><td style="mso-number-format:0\.000;">106.195</td><td style="mso-number-format:0\.000;">106.033</td><td class=msdate nowrap>2020.09.10 05:09:36</td><td style="mso-number-format:0\.000;">106.195</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>20</td></tr>
<tr align=right><td title="#16384 My order[sl]">28413119</td><td class=msdate nowrap>2020.09.10 04:25:03</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.225</td><td style="mso-number-format:0\.000;">106.195</td><td style="mso-number-format:0\.000;">106.033</td><td class=msdate nowrap>2020.09.10 05:09:36</td><td style="mso-number-format:0\.000;">106.195</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>300</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28413266</td><td class=msdate nowrap>2020.09.10 04:30:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.200</td><td style="mso-number-format:0\.000;">106.195</td><td style="mso-number-format:0\.000;">106.033</td><td class=msdate nowrap>2020.09.10 05:09:36</td><td style="mso-number-format:0\.000;">106.195</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>50</td></tr>
<tr align=right><td title="#16384 My order[sl]">28413301</td><td class=msdate nowrap>2020.09.10 04:35:00</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.195</td><td style="mso-number-format:0\.000;">106.195</td><td style="mso-number-format:0\.000;">106.033</td><td class=msdate nowrap>2020.09.10 05:09:36</td><td style="mso-number-format:0\.000;">106.195</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td></tr>
<tr bgcolor=#E0E0E0 align=right><td title="#16384 My order[sl]">28413346</td><td class=msdate nowrap>2020.09.10 04:40:04</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.174</td><td style="mso-number-format:0\.000;">106.111</td><td style="mso-number-format:0\.000;">105.953</td><td class=msdate nowrap>2020.09.10 07:58:25</td><td style="mso-number-format:0\.000;">106.111</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>630</td></tr>
<tr align=right><td title="#16384 My order[sl]">28413389</td><td class=msdate nowrap>2020.09.10 04:45:01</td><td>sell</td><td class=mspt>0.10</td><td>usdjpy</td><td style="mso-number-format:0\.000;">106.168</td><td style="mso-number-format:0\.000;">106.111</td><td style="mso-number-format:0\.000;">105.953</td><td class=msdate nowrap>2020.09.10 07:58:25</td><td style="mso-number-format:0\.000;">106.111</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>0</td><td class=mspt>570</td></tr>
